Playwright V8 Coverage Report

PR: generated by current Playwright run.
Coverage source: Playwright/Chromium built-in V8 coverage.
Coverage scope: all repo-relative browser JavaScript collected by Playwright/Chromium V8 coverage.
Dependencies: no new npm packages.
Thresholds: none enforced.
Note: coverage is an advisory baseline only for this PR.
Note: missing changed runtime JS coverage is reported as WARN, not FAIL.
Note: line counts are V8 range-based and advisory; function counts show partial module exercise where available.
Note: entry percentages use function coverage when available, otherwise line coverage.
Note: coverage entries are aggregated across every page/tool where coverageReporter.start(page) and coverageReporter.stop(page) ran.

Exercised tool entry points detected:
(0%) Preview Generator V2 - not exercised by this Playwright run
(0%) Asset Manager V2 - not exercised by this Playwright run
(0%) Collision Inspector V2 - not exercised by this Playwright run
(0%) Palette Manager V2 - not exercised by this Playwright run
(0%) Tool Template V2 - not exercised by this Playwright run
(0%) Workspace Manager V2 - not exercised by this Playwright run
(0%) Workspace Manager - not exercised by this Playwright run

Changed runtime JS files covered:
(0%) src/engine/theme/v2/assets/js/account-controls.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/engine/theme/v2/assets/js/tools-page-accordions.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) tools/dev/checkStyleSystemGuard.mjs - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) tools/localization-studio/js/localization-studio.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) tools/old_3D Asset Viewer/main.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) tools/old_3D Camera Path Editor/main.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) tools/old_3D JSON Payload/main.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) tools/old_Asset Pipeline/main.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) tools/old_asset-manager-v2/js/assetManagerMetadata.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) tools/old_asset-manager-v2/js/AssetManagerV2App.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) tools/old_asset-manager-v2/js/assetPreviewHelpers.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) tools/old_asset-manager-v2/js/bootstrap.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) tools/old_asset-manager-v2/js/controls/AccordionSection.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) tools/old_asset-manager-v2/js/controls/ActionNavControl.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) tools/old_asset-manager-v2/js/controls/AssetCatalogControl.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) tools/old_asset-manager-v2/js/controls/AssetFormControl.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) tools/old_asset-manager-v2/js/controls/AssetManagerShellControl.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) tools/old_asset-manager-v2/js/controls/InspectorControl.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) tools/old_asset-manager-v2/js/controls/StatusLogControl.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) tools/old_asset-manager-v2/js/services/AssetSchemaValidator.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) tools/old_asset-manager-v2/js/services/WorkspaceBridge.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) tools/old_audio-sfx-playground-v2/js/AudioSfxPlaygroundV2App.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) tools/old_audio-sfx-playground-v2/js/bootstrap.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) tools/old_audio-sfx-playground-v2/js/controls/AccordionSection.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) tools/old_audio-sfx-playground-v2/js/controls/ActionNavControl.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) tools/old_audio-sfx-playground-v2/js/controls/InspectorControl.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) tools/old_audio-sfx-playground-v2/js/controls/SfxControlPanel.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
