Playwright V8 Coverage Report

PR: generated by current Playwright run.
Coverage source: Playwright/Chromium built-in V8 coverage.
Coverage scope: all repo-relative browser JavaScript collected by Playwright/Chromium V8 coverage.
Dependencies: no new npm packages.
Thresholds: none enforced.
Note: coverage is an advisory baseline only for this PR.
Note: missing changed runtime JS coverage is reported as WARN, not FAIL.
Note: line counts are V8 range-based and advisory; function counts show partial module exercise where available.
Note: entry percentages use function coverage when available, otherwise line coverage.
Note: coverage entries are aggregated across every page/tool where coverageReporter.start(page) and coverageReporter.stop(page) ran.

Exercised tool entry points detected:
(0%) Preview Generator V2 - not exercised by this Playwright run
(0%) Asset Manager V2 - not exercised by this Playwright run
(0%) Collision Inspector V2 - not exercised by this Playwright run
(0%) Palette Manager V2 - not exercised by this Playwright run
(0%) Tool Template V2 - not exercised by this Playwright run
(0%) Workspace Manager V2 - not exercised by this Playwright run
(0%) Workspace Manager - not exercised by this Playwright run

Changed runtime JS files covered:
(0%) src/engine/audio/TextToSpeechDefaults.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/engine/rendering/ObjectVectorRuntimeAssetService.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/contracts/tools/toolContractsIndex.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/state/getStateVariantClassification.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/dev/advanced/debugMacroExecutor.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/dev/advanced/debugMacroRegistry.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/dev/advanced/debugPanelGroupRegistry.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/dev/advanced/registerStandardDebugMacros.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/dev/advanced/registerStandardPanelGroups.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/dev/canvasDebugHudRenderer.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/dev/checkBoundaryHardeningGuard.mjs - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/dev/checkDocsStructureGuard.mjs - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/dev/checkIntentionalAliasLedgerGuard.mjs - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/dev/checkInternalBarrelGuard.mjs - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/dev/checkPhase24CloseoutExecutionGuard.mjs - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/dev/checkSharedExtractionGuard.mjs - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/dev/checkSharedExtractionGuard.selftest.mjs - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/dev/checkStyleSystemGuard.mjs - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/dev/commandPacks/commandPackResultUtils.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/dev/commandPacks/debugCommandPack.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/dev/commandPacks/entityCommandPack.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/dev/commandPacks/groupCommandPack.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/dev/commandPacks/hotReloadCommandPack.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/dev/commandPacks/inputCommandPack.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/dev/commandPacks/inspectorCommandPack.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/dev/commandPacks/macroCommandPack.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/dev/commandPacks/overlayCommandPack.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) toolbox/dev/commandPacks/packUtils.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
