Playwright V8 Coverage Report

PR: generated by current Playwright run.
Coverage source: Playwright/Chromium built-in V8 coverage.
Coverage scope: all repo-relative browser JavaScript collected by Playwright/Chromium V8 coverage.
Dependencies: no new npm packages.
Thresholds: none enforced.
Note: coverage is an advisory baseline only for this PR.
Note: missing changed runtime JS coverage is reported as WARN, not FAIL.
Note: line counts are V8 range-based and advisory; function counts show partial module exercise where available.
Note: entry percentages use function coverage when available, otherwise line coverage.
Note: coverage entries are aggregated across every page/tool where coverageReporter.start(page) and coverageReporter.stop(page) ran.

Exercised tool entry points detected:
(75%) Toolbox Index - exercised 1 runtime JS files
(0%) Tool Template V2 - not exercised by this Playwright run
(71%) Theme V2 Shared JS - exercised 2 runtime JS files

Changed runtime JS files covered:
(0%) src/engine/audio/TextToSpeechDefaults.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/engine/rendering/ObjectVectorRuntimeAssetService.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/contracts/tools/toolContractsIndex.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/aiAuthoringAssistant.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/assetMarketplace.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/assetPipelineConverters.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/assetPipelineFoundation.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/assetPipelineValidationOutput.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/assetUsageIntegration.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/ciValidationPipeline.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/cloudRuntime.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/collaborationSystem.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/contractVersioning.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/debugInspectorData.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/debugToolInteractionFlow.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/debugVisualizationLayer.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/devConsoleDebugOverlay.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/documentModeGuards.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/editor/EntityPlacementEditor.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/editor/LevelEditor.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/editor/TileMapEditor.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/editor/TimelineEditor.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/editorExperienceLayer.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/eventCommandUtils.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/gameplaySystemLayer.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/gameTemplates.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/hotReloadSystem.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/livePreviewSyncChannel.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/multiTargetExport.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/paletteDocumentContract.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
(0%) src/shared/toolbox/performanceBenchmarks.js - WARNING: changed runtime JS file was not collected by Playwright V8 coverage; advisory only
